docker compose logs
mc  | Added `minio` successfully.
taskmanager-2      | 2025-12-12 09:37:00,532 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/bundle-2.31.9.jar:/opt/flink/lib/flink-cep-1.20.1.jar:/opt/flink/lib/flink-connector-files-1.20.1.jar:/opt/flink/lib/flink-connector-jdbc-3.3.0-1.20.jar:/opt/flink/lib/flink-csv-1.20.1.jar:/opt/flink/lib/flink-json-1.20.1.jar:/opt/flink/lib/flink-scala_2.12-1.20.1.jar:/opt/flink/lib/flink-shaded-hadoop-2-uber-2.8.3-10.0.jar:/opt/flink/lib/flink-sql-connector-postgres-cdc-3.5.0.jar:/opt/flink/lib/flink-sql-json-1.20.1.jar:/opt/flink/lib/flink-sql-parquet-1.20.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.1.jar:/opt/flink/lib/flink-table-planner-loader-1.20.1.jar:/opt/flink/lib/flink-table-runtime-1.20.1.jar:/opt/flink/lib/iceberg-flink-1.20-1.9.1.jar:/opt/flink/lib/iceberg-flink-runtime-1.20-1.9.1.jar:/opt/flink/lib/jackson-core-2.20.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/postgresql-42.7.6.jar:/opt/flink/lib/flink-dist-1.20.1.jar::::
taskmanager-2      | 2025-12-12 09:37:00,532 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-2      | 2025-12-12 09:37:00,533 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
taskmanager-2      | 2025-12-12 09:37:00,537 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
taskmanager-2      | 2025-12-12 09:37:00,543 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-2      | 2025-12-12 09:37:00,592 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
taskmanager-2      | 2025-12-12 09:37:00,595 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-2      | 2025-12-12 09:37:00,595 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-2      | 2025-12-12 09:37:00,596 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
taskmanager-2      | 2025-12-12 09:37:00,596 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-2      | 2025-12-12 09:37:00,597 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.checkpointing.incremental, true
taskmanager-2      | 2025-12-12 09:37:00,597 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.framework.off-heap.size, 256m
taskmanager-2      | 2025-12-12 09:37:00,597 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.endpoint, http://minio:9000
taskmanager-1      | 2025-12-12 09:37:00,645 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Classpath: /opt/flink/lib/bundle-2.31.9.jar:/opt/flink/lib/flink-cep-1.20.1.jar:/opt/flink/lib/flink-connector-files-1.20.1.jar:/opt/flink/lib/flink-connector-jdbc-3.3.0-1.20.jar:/opt/flink/lib/flink-csv-1.20.1.jar:/opt/flink/lib/flink-json-1.20.1.jar:/opt/flink/lib/flink-scala_2.12-1.20.1.jar:/opt/flink/lib/flink-shaded-hadoop-2-uber-2.8.3-10.0.jar:/opt/flink/lib/flink-sql-connector-postgres-cdc-3.5.0.jar:/opt/flink/lib/flink-sql-json-1.20.1.jar:/opt/flink/lib/flink-sql-parquet-1.20.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.20.1.jar:/opt/flink/lib/flink-table-planner-loader-1.20.1.jar:/opt/flink/lib/flink-table-runtime-1.20.1.jar:/opt/flink/lib/iceberg-flink-1.20-1.9.1.jar:/opt/flink/lib/iceberg-flink-runtime-1.20-1.9.1.jar:/opt/flink/lib/jackson-core-2.20.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/postgresql-42.7.6.jar:/opt/flink/lib/flink-dist-1.20.1.jar::::
taskmanager-1      | 2025-12-12 09:37:00,651 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1      | 2025-12-12 09:37:00,656 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Registered UNIX signal handlers for [TERM, HUP, INT]
taskmanager-1      | 2025-12-12 09:37:00,660 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Maximum number of open file descriptors is 1048576.
taskmanager-2      | 2025-12-12 09:37:00,598 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.flink.size, 8192m
taskmanager-2      | 2025-12-12 09:37:00,598 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
taskmanager-2      | 2025-12-12 09:37:00,598 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.access.key, mnadmin
taskmanager-1      | 2025-12-12 09:37:00,670 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-1      | 2025-12-12 09:37:00,753 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
taskmanager-1      | 2025-12-12 09:37:00,753 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-1      | 2025-12-12 09:37:00,753 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-1      | 2025-12-12 09:37:00,754 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
taskmanager-1      | 2025-12-12 09:37:00,754 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-1      | 2025-12-12 09:37:00,755 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.checkpointing.incremental, true
taskmanager-1      | 2025-12-12 09:37:00,755 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.framework.off-heap.size, 256m
taskmanager-1      | 2025-12-12 09:37:00,756 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.endpoint, http://minio:9000
taskmanager-1      | 2025-12-12 09:37:00,756 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.flink.size, 8192m
taskmanager-1      | 2025-12-12 09:37:00,757 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 2
taskmanager-1      | 2025-12-12 09:37:00,758 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.access.key, mnadmin
taskmanager-1      | 2025-12-12 09:37:00,758 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 30
taskmanager-1      | 2025-12-12 09:37:00,759 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.dir, file:///opt/flink/checkpoints
taskmanager-2      | 2025-12-12 09:37:00,598 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 30
taskmanager-2      | 2025-12-12 09:37:00,599 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.dir, file:///opt/flink/checkpoints
taskmanager-1      | 2025-12-12 09:37:00,760 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,599 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-2      | 2025-12-12 09:37:00,599 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend.type, rocksdb
taskmanager-2      | 2025-12-12 09:37:00,600 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.incremental.incremental, true
taskmanager-2      | 2025-12-12 09:37:00,600 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-2      | 2025-12-12 09:37:00,601 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 2048m
taskmanager-2      | 2025-12-12 09:37:00,601 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: table.catalog-store.kind, file
taskmanager-2      | 2025-12-12 09:37:00,601 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.secret.key, ******
taskmanager-2      | 2025-12-12 09:37:00,602 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1      | 2025-12-12 09:37:00,761 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend.type, rocksdb
taskmanager-1      | 2025-12-12 09:37:00,762 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.incremental.incremental, true
taskmanager-1      | 2025-12-12 09:37:00,763 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-1      | 2025-12-12 09:37:00,765 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 2048m
taskmanager-1      | 2025-12-12 09:37:00,767 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: table.catalog-store.kind, file
taskmanager-1      | 2025-12-12 09:37:00,767 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.secret.key, ******
taskmanager-1      | 2025-12-12 09:37:00,768 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1      | 2025-12-12 09:37:00,768 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.min, 64mb
taskmanager-1      | 2025-12-12 09:37:00,769 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
taskmanager-1      | 2025-12-12 09:37:00,769 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.interval, 30s
taskmanager-1      | 2025-12-12 09:37:00,770 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.port, 8081
taskmanager-1      | 2025-12-12 09:37:00,771 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.network.max, 256m
taskmanager-1      | 2025-12-12 09:37:00,772 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: table.catalog-store.file.path, /opt/flink/conf/catalogs
taskmanager-1      | 2025-12-12 09:37:00,773 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-1      | 2025-12-12 09:37:00,773 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend.localdir, /opt/flink/rocksdb
taskmanager-1      | 2025-12-12 09:37:00,774 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
taskmanager-1      | 2025-12-12 09:37:00,774 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.path.style.access, true
taskmanager-1      | 2025-12-12 09:37:00,775 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 268435456b
taskmanager-1      | 2025-12-12 09:37:00,775 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
taskmanager-1      | 2025-12-12 09:37:00,776 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
taskmanager-1      | 2025-12-12 09:37:00,776 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 30.0
taskmanager-1      | 2025-12-12 09:37:00,777 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
taskmanager-1      | 2025-12-12 09:37:00,777 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 984263354b
taskmanager-1      | 2025-12-12 09:37:00,778 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 268435456b
taskmanager-1      | 2025-12-12 09:37:00,778 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 268435456b
taskmanager-2      | 2025-12-12 09:37:00,602 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.min, 64mb
taskmanager-2      | 2025-12-12 09:37:00,603 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
taskmanager-2      | 2025-12-12 09:37:00,603 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.checkpointing.interval, 30s
taskmanager-2      | 2025-12-12 09:37:00,603 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.port, 8081
taskmanager-2      | 2025-12-12 09:37:00,604 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.network.max, 256m
taskmanager-2      | 2025-12-12 09:37:00,605 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: table.catalog-store.file.path, /opt/flink/conf/catalogs
taskmanager-2      | 2025-12-12 09:37:00,607 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-2      | 2025-12-12 09:37:00,607 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend.localdir, /opt/flink/rocksdb
taskmanager-2      | 2025-12-12 09:37:00,607 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.checkpoints.dir, file:///opt/flink/checkpoints
taskmanager-2      | 2025-12-12 09:37:00,607 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: s3.path.style.access, true
taskmanager-2      | 2025-12-12 09:37:00,607 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.min, 268435456b
taskmanager-2      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-metaspace.size, 268435456b
taskmanager-2      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.off-heap.size, 0b
taskmanager-1      | 2025-12-12 09:37:00,779 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
taskmanager-2      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.cpu.cores, 30.0
taskmanager-2      | 2025-12-12 09:37:00,608 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: external-resources, none
taskmanager-2      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.min, 984263354b
taskmanager-2      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.off-heap.size, 268435456b
taskmanager-2      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.network.max, 268435456b
taskmanager-2      | 2025-12-12 09:37:00,609 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.framework.heap.size, 134217728b
taskmanager-1      | 2025-12-12 09:37:00,779 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 3435973888b
taskmanager-1      | 2025-12-12 09:37:00,780 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 4482872064b
taskmanager-1      | 2025-12-12 09:37:00,781 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 30
taskmanager-1      | 2025-12-12 09:37:00,783 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 984263354b
taskmanager-1      | 2025-12-12 09:37:00,884 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
taskmanager-1      | 2025-12-12 09:37:00,893 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
taskmanager-1      | 2025-12-12 09:37:00,894 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
taskmanager-1      | 2025-12-12 09:37:00,896 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
taskmanager-1      | 2025-12-12 09:37:00,897 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
taskmanager-1      | 2025-12-12 09:37:00,898 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
taskmanager-1      | 2025-12-12 09:37:00,900 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
taskmanager-1      | 2025-12-12 09:37:00,902 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
taskmanager-1      | 2025-12-12 09:37:00,903 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: s3-fs-hadoop
taskmanager-1      | 2025-12-12 09:37:00,977 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
taskmanager-1      | 2025-12-12 09:37:00,977 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-2      | 2025-12-12 09:37:00,610 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.managed.size, 3435973888b
taskmanager-2      | 2025-12-12 09:37:00,610 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.task.heap.size, 4482872064b
taskmanager-1      | 2025-12-12 09:37:00,980 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
taskmanager-1      | 2025-12-12 09:37:00,981 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: external-resource-gpu
taskmanager-1      | 2025-12-12 09:37:00,982 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-prometheus
taskmanager-1      | 2025-12-12 09:37:00,984 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-statsd
taskmanager-1      | 2025-12-12 09:37:00,985 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-jmx
taskmanager-1      | 2025-12-12 09:37:00,986 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-datadog
taskmanager-1      | 2025-12-12 09:37:00,987 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-slf4j
taskmanager-1      | 2025-12-12 09:37:00,989 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: s3-fs-hadoop
taskmanager-1      | 2025-12-12 09:37:00,998 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
taskmanager-1      | 2025-12-12 09:37:01,029 WARN  org.apache.flink.runtime.util.HadoopUtils                    [] - Could not find Hadoop configuration via any of the supported methods (Flink configuration, environment variables).
taskmanager-2      | 2025-12-12 09:37:00,610 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.numberOfTaskSlots, 30
taskmanager-2      | 2025-12-12 09:37:00,611 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: taskmanager.memory.jvm-overhead.max, 984263354b
taskmanager-2      | 2025-12-12 09:37:00,679 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-influx
taskmanager-2      | 2025-12-12 09:37:00,684 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-graphite
taskmanager-2      | 2025-12-12 09:37:00,686 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: external-resource-gpu
taskmanager-2      | 2025-12-12 09:37:00,688 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-prometheus
taskmanager-2      | 2025-12-12 09:37:00,689 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-statsd
taskmanager-1      | 2025-12-12 09:37:01,090 INFO  org.apache.flink.runtime.security.modules.HadoopModule       [] - Hadoop user set to flink (auth:SIMPLE)
taskmanager-1      | 2025-12-12 09:37:01,091 INFO  org.apache.flink.runtime.security.modules.HadoopModule       [] - Kerberos security is disabled.
taskmanager-1      | 2025-12-12 09:37:01,122 INFO  org.apache.flink.runtime.security.modules.JaasModule         [] - Jaas file will be created as /tmp/jaas-5218670997819983498.conf.
taskmanager-2      | 2025-12-12 09:37:00,691 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-jmx
taskmanager-2      | 2025-12-12 09:37:00,693 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-datadog
taskmanager-1      | 2025-12-12 09:37:01,573 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - Trying to select the network interface and address to use by connecting to the leading JobManager.
taskmanager-1      | 2025-12-12 09:37:01,575 INFO  org.apache.flink.runtime.util.LeaderRetrievalUtils           [] - TaskManager will try to connect for PT10S before falling back to heuristics
taskmanager-1      | 2025-12-12 09:37:01,771 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - TaskManager will use hostname/address '539e35b5be46' (172.18.0.7) for communication.
taskmanager-1      | 2025-12-12 09:37:01,815 INFO  org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils      [] - Trying to start actor system, external address 172.18.0.7:0, bind address 0.0.0.0:0.
taskmanager-1      | 2025-12-12 09:37:02,250 INFO  org.apache.pekko.event.slf4j.Slf4jLogger                     [] - Slf4jLogger started
taskmanager-1      | 2025-12-12 09:37:02,283 INFO  org.apache.pekko.remote.RemoteActorRefProvider               [] - Pekko Cluster not in use - enabling unsafe features anyway because `pekko.remote.use-unsafe-remote-features-outside-cluster` has been enabled.
taskmanager-2      | 2025-12-12 09:37:00,696 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
taskmanager-2      | 2025-12-12 09:37:00,700 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: s3-fs-hadoop
taskmanager-2      | 2025-12-12 09:37:00,760 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - StateChangelogStorageLoader initialized with shortcut names {memory,filesystem}.
taskmanager-2      | 2025-12-12 09:37:00,762 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-influx
taskmanager-2      | 2025-12-12 09:37:00,766 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID found, reusing it: metrics-graphite
